1.068068291533045069e-02,3.784397172959442016e-03,-2.589018286677191756e-03,-4.397340647270952564e-03,9.999948128316515916e-01,-6.771115967847728123e-02,3.439933332142859276e-04,2.038957961238987967e-06
1.652651195433056108e-01,1.243732090498007314e-01,-7.020945644324949955e-03,1.721099613036365314e-02,-1.933675872678373292e-02,6.015827964335623834e-02,-6.958301391891197514e-03,8.949577519059791333e-06
5.181293769370326485e-02,2.098917419993964750e-01,-2.839275947515584875e-02,-9.137186399602486783e-03,-4.627332337623206449e-02,-2.290900935259824675e-02,7.282007107236934673e-02,5.743216524667524260e-04
1.160283293582562436e-01,8.329607648215588134e-02,2.275131684496442715e-03,-1.465473865573067858e-02,-1.820888145363786653e-02,-2.786402169002606399e-01,3.005115677056151530e-04,2.857957067601432318e-04
1.518427624761665940e-03,1.490755927684278004e-01,8.200343911626670201e-02,7.270966694286755058e-03,-1.771682598064643760e-02,5.668907944655612180e-02,-6.247882359993548601e-02,5.214271648700779648e-04
1.088641748297519696e-01,5.881201202681253515e-02,5.102107547537344800e-02,-2.352642175542729065e-03,-1.876456150716578411e-02,1.787415140447428663e-01,2.635729102760637522e-03,-2.846108401839924005e-05
6.803833210007162458e-02,7.311850479972170636e-02,-8.024808197293674394e-02,2.049479821164767145e-03,-1.959089096603381513e-02,2.701666325639847516e-02,6.978243833532168927e-03,-5.895621228897139935e-04
-5.484712909897956346e-01,2.633801159243468470e-01,-7.947469907253437715e-02,3.097935368862341724e-03,1.039027893432434638e-02,3.086388552567880146e-03,-3.185968738061408824e-03,-6.840884791190978829e-07
-5.655695255842132368e-02,1.028029355569708425e-01,2.108064553668977936e-01,-2.636401806740536159e-04,-1.791655410817554524e-03,4.690367503209963429e-02,1.068866032906463058e-02,-5.800131381064396871e-04
2.315046992712663232e-02,2.973568414203557331e-01,4.894967394367394919e-01,2.085088499823944952e-02,-3.838746014007271014e-04,-8.624267963204501619e-02,-2.212953282476256504e-03,2.863489851738490921e-04
-7.794564430379537223e-02,1.533183752457102644e-01,2.037637042818460920e-01,-3.705823778762611272e-03,-3.628565346284980987e-04,1.906852960439328268e-02,5.521219270330295428e-03,-5.800979380851227236e-04
